t;V
0;0.00E+00
0.0001;0.00E+00
0.0002;0.00E+00
0.0003;0.00E+00
0.0004;-4.00E-02
0.0005;-4.00E-02
0.0006;0.00E+00
0.0007;-4.00E-02
0.0008;0.00E+00
0.0009;0.00E+00
0.001;0.00E+00
0.0011;-4.00E-02
0.0012;0.00E+00
0.0013;0.00E+00
0.0014;0.00E+00
0.0015;-4.00E-02
0.0016;-4.00E-02
0.0017;-4.00E-02
0.0018;0.00E+00
0.0019;0.00E+00
0.002;-4.00E-02
0.0021;-4.00E-02
0.0022;-4.00E-02
0.0023;-4.00E-02
0.0024;-4.00E-02
0.0025;-4.00E-02
0.0026;-4.00E-02
0.0027;-4.00E-02
0.0028;-4.00E-02
0.0029;-4.00E-02
0.003;-4.00E-02
0.0031;-4.00E-02
0.0032;0.00E+00
0.0033;0.00E+00
0.0034;-4.00E-02
0.0035;0.00E+00
0.0036;0.00E+00
0.0037;0.00E+00
0.0038;-4.00E-02
0.0039;-4.00E-02
0.004;-4.00E-02
0.0041;-4.00E-02
0.0042;-4.00E-02
0.0043;0.00E+00
0.0044;0.00E+00
0.0045;0.00E+00
0.0046;0.00E+00
0.0047;0.00E+00
0.0048;-4.00E-02
0.0049;-4.00E-02
0.005;0.00E+00
0.0051;0.00E+00
0.0052;0.00E+00
0.0053;0.00E+00
0.0054;0.00E+00
0.0055;0.00E+00
0.0056;0.00E+00
0.0057;0.00E+00
0.0058;-4.00E-02
0.0059;0.00E+00
0.006;-4.00E-02
0.0061;-4.00E-02
0.0062;-4.00E-02
0.0063;-4.00E-02
0.0064;-4.00E-02
0.0065;-4.00E-02
0.0066;-4.00E-02
0.0067;-4.00E-02
0.0068;0.00E+00
0.0069;0.00E+00
0.007;0.00E+00
0.0071;0.00E+00
0.0072;-4.00E-02
0.0073;0.00E+00
0.0074;-4.00E-02
0.0075;-4.00E-02
0.0076;0.00E+00
0.0077;-4.00E-02
0.0078;-4.00E-02
0.0079;0.00E+00
0.008;-4.00E-02
0.0081;0.00E+00
0.0082;0.00E+00
0.0083;-4.00E-02
0.0084;0.00E+00
0.0085;-4.00E-02
0.0086;0.00E+00
0.0087;-4.00E-02
0.0088;-4.00E-02
0.0089;-4.00E-02
0.009;0.00E+00
0.0091;0.00E+00
0.0092;-4.00E-02
0.0093;-4.00E-02
0.0094;-4.00E-02
0.0095;0.00E+00
0.0096;0.00E+00
0.0097;0.00E+00
0.0098;0.00E+00
0.0099;-4.00E-02
0.01;0.00E+00
0.0101;0.00E+00
0.0102;0.00E+00
0.0103;-4.00E-02
0.0104;-4.00E-02
0.0105;-4.00E-02
0.0106;-4.00E-02
0.0107;-4.00E-02
0.0108;0.00E+00
0.0109;-4.00E-02
0.011;0.00E+00
0.0111;-4.00E-02
0.0112;-4.00E-02
0.0113;0.00E+00
0.0114;0.00E+00
0.0115;0.00E+00
0.0116;0.00E+00
0.0117;0.00E+00
0.0118;-4.00E-02
0.0119;0.00E+00
0.012;-4.00E-02
0.0121;0.00E+00
0.0122;-4.00E-02
0.0123;0.00E+00
0.0124;0.00E+00
0.0125;-4.00E-02
